

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 23:57:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3671  0292                     l1740:	
  3672  0292  087B               	movf	___fladd@grs,w
  3673  0293  00A0               	movwf	??___fladd
  3674  0294  0820               	movf	??___fladd,w
  3675  0295  00F6               	movwf	___fladd@a+2
  3676  0296                     l1742:	
  3677  0296  0873               	movf	___fladd@b+3,w
  3678  0297  00A0               	movwf	??___fladd
  3679  0298  0820               	movf	??___fladd,w
  3680  0299  00FB               	movwf	___fladd@grs
  3681  029A                     l1744:	
  3682  029A  0877               	movf	___fladd@a+3,w
  3683  029B  00A0               	movwf	??___fladd
  3684  029C  0820               	movf	??___fladd,w
  3685  029D  00F3               	movwf	___fladd@b+3
  3686  029E                     l1746:	
  3687  029E  087B               	movf	___fladd@grs,w
  3688  029F  00A0               	movwf	??___fladd
  3689  02A0  0820               	movf	??___fladd,w
  3690  02A1  00F7               	movwf	___fladd@a+3
  3691  02A2                     l1748:	
  3692  02A2  01FB               	clrf	___fladd@grs
  3693  02A3                     l1750:	
  3694  02A3  0879               	movf	___fladd@aexp,w
  3695  02A4  00A0               	movwf	??___fladd
  3696  02A5  01A1               	clrf	??___fladd+1
  3697  02A6  0821               	movf	??___fladd+1,w
  3698  02A7  00A3               	movwf	??___fladd+3
  3699  02A8  087A               	movf	___fladd@bexp,w
  3700  02A9  0220               	subwf	??___fladd,w
  3701  02AA  00A2               	movwf	??___fladd+2
  3702  02AB  1C03               	skipc
  3703  02AC  03A3               	decf	??___fladd+3,f
  3704  02AD  0823               	movf	??___fladd+3,w
  3705  02AE  3A80               	xorlw	128
  3706  02AF  00FF               	movwf	btemp+1
  3707  02B0  3080               	movlw	128
  3708  02B1  027F               	subwf	btemp+1,w
  3709  02B2  1D03               	skipz
  3710  02B3  2AB6               	goto	u1785
  3711  02B4  301A               	movlw	26
  3712  02B5  0222               	subwf	??___fladd+2,w
  3713  02B6                     u1785:	
  3714  02B6  1C03               	skipc
  3715  02B7  2AB9               	goto	u1781
  3716  02B8  2ABA               	goto	u1780
  3717  02B9                     u1781:	
  3718  02B9  2AFB               	goto	l1766
  3719  02BA                     u1780:	
  3720  02BA                     l1752:	
  3721  02BA  0873               	movf	___fladd@b+3,w
  3722  02BB  0472               	iorwf	___fladd@b+2,w
  3723  02BC  0471               	iorwf	___fladd@b+1,w
  3724  02BD  0470               	iorwf	___fladd@b,w
  3725  02BE  1D03               	skipz
  3726  02BF  2AC1               	goto	u1791
  3727  02C0  2AC3               	goto	u1790
  3728  02C1                     u1791:	
  3729  02C1  3001               	movlw	1
  3730  02C2  2AC4               	goto	u1800
  3731  02C3                     u1790:	
  3732  02C3  3000               	movlw	0
  3733  02C4                     u1800:	
  3734  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  3735  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  3736  02C6  00A0               	movwf	??___fladd
  3737  02C7  0820               	movf	??___fladd,w
  3738  02C8  00FB               	movwf	___fladd@grs
  3739  02C9  3000               	movlw	0
  3740  02CA  00F3               	movwf	___fladd@b+3
  3741  02CB  3000               	movlw	0
  3742  02CC  00F2               	movwf	___fladd@b+2
  3743  02CD  3000               	movlw	0
  3744  02CE  00F1               	movwf	___fladd@b+1
  3745  02CF  3000               	movlw	0
  3746  02D0  00F0               	movwf	___fladd@b
  3747  02D1  0879               	movf	___fladd@aexp,w
  3748  02D2  00A0               	movwf	??___fladd
  3749  02D3  0820               	movf	??___fladd,w
  3750  02D4  00FA               	movwf	___fladd@bexp
  3751  02D5  2B01               	goto	l541
  3752  02D6                     l543:	
  3753  02D6  1C7B               	btfss	___fladd@grs,0
  3754  02D7  2AD9               	goto	u1811
  3755  02D8  2ADA               	goto	u1810
  3756  02D9                     u1811:	
  3757  02D9  2AE5               	goto	l1756
  3758  02DA                     u1810:	
  3759  02DA                     l1754:	
  3760  02DA  087B               	movf	___fladd@grs,w
  3761  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  3762  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  3763  02DD  00A0               	movwf	??___fladd
  3764  02DE  1003               	clrc
  3765  02DF  0C20               	rrf	??___fladd,w
  3766  02E0  3801               	iorlw	1
  3767  02E1  00A1               	movwf	??___fladd+1
  3768  02E2  0821               	movf	??___fladd+1,w
  3769  02E3  00FB               	movwf	___fladd@grs
  3770  02E4  2AE7               	goto	l1758
  3771  02E5                     l1756:	
  3772  02E5  1003               	clrc
  3773  02E6  0CFB               	rrf	___fladd@grs,f
  3774  02E7                     l1758:	
  3775  02E7  1C70               	btfss	___fladd@b,0
  3776  02E8  2AEA               	goto	u1821
  3777  02E9  2AEB               	goto	u1820
  3778  02EA                     u1821:	
  3779  02EA  2AEC               	goto	l1762
  3780  02EB                     u1820:	
  3781  02EB                     l1760:	
  3782  02EB  17FB               	bsf	___fladd@grs,7
  3783  02EC                     l1762:	
  3784  02EC  3001               	movlw	1
  3785  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  3786  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  3787  02EF  00A0               	movwf	??___fladd
  3788  02F0                     u1835:	
  3789  02F0  0D73               	rlf	___fladd@b+3,w
  3790  02F1  0CF3               	rrf	___fladd@b+3,f
  3791  02F2  0CF2               	rrf	___fladd@b+2,f
  3792  02F3  0CF1               	rrf	___fladd@b+1,f
  3793  02F4  0CF0               	rrf	___fladd@b,f
  3794  02F5  0BA0               	decfsz	??___fladd& (0+127),f
  3795  02F6  2AF0               	goto	u1835
  3796  02F7                     l1764:	
  3797  02F7  3001               	movlw	1
  3798  02F8  00A0               	movwf	??___fladd
  3799  02F9  0820               	movf	??___fladd,w
  3800  02FA  07FA               	addwf	___fladd@bexp,f
  3801  02FB                     l1766:	
  3802  02FB  0879               	movf	___fladd@aexp,w
  3803  02FC  027A               	subwf	___fladd@bexp,w
  3804  02FD  1C03               	skipc
  3805  02FE  2B00               	goto	u1841
  3806  02FF  2B01               	goto	u1840
  3807  0300                     u1841:	
  3808  0300  2AD6               	goto	l543
  3809  0301                     u1840:	
  3810  0301                     l541:	
  3811  0301  1B78               	btfsc	___fladd@signs,6
  3812  0302  2B04               	goto	u1851
  3813  0303  2B05               	goto	u1850
  3814  0304                     u1851:	
  3815  0304  2B54               	goto	l1792
  3816  0305                     u1850:	
  3817  0305                     l1768:	
  3818  0305  087A               	movf	___fladd@bexp,w
  3819  0306  1D03               	btfss	3,2
  3820  0307  2B09               	goto	u1861
  3821  0308  2B0A               	goto	u1860
  3822  0309                     u1861:	
  3823  0309  2B13               	goto	l1774
  3824  030A                     u1860:	
  3825  030A                     l1770:	
  3826  030A  3000               	movlw	0
  3827  030B  00F3               	movwf	?___fladd+3
  3828  030C  3000               	movlw	0
  3829  030D  00F2               	movwf	?___fladd+2
  3830  030E  3000               	movlw	0
  3831  030F  00F1               	movwf	?___fladd+1
  3832  0310  3000               	movlw	0
  3833  0311  00F0               	movwf	?___fladd
  3834  0312  2C8C               	goto	l550
  3835  0313                     l1774:	
  3836  0313  0874               	movf	___fladd@a,w
  3837  0314  07F0               	addwf	___fladd@b,f
  3838  0315  0875               	movf	___fladd@a+1,w
  3839  0316  1103               	clrz
  3840  0317  1803               	skipnc
  3841  0318  3E01               	addlw	1
  3842  0319  1903               	skipnz
  3843  031A  2B1C               	goto	u1871
  3844  031B  07F1               	addwf	___fladd@b+1,f
  3845  031C                     u1871:	
  3846  031C  0876               	movf	___fladd@a+2,w
  3847  031D  1103               	clrz
  3848  031E  1803               	skipnc
  3849  031F  3E01               	addlw	1
  3850  0320  1903               	skipnz
  3851  0321  2B23               	goto	u1872
  3852  0322  07F2               	addwf	___fladd@b+2,f
  3853  0323                     u1872:	
  3854  0323  0877               	movf	___fladd@a+3,w
  3855  0324  1103               	clrz
  3856  0325  1803               	skipnc
  3857  0326  3E01               	addlw	1
  3858  0327  1903               	skipnz
  3859  0328  2B2A               	goto	u1873
  3860  0329  07F3               	addwf	___fladd@b+3,f
  3861  032A                     u1873:	
  3862  032A                     l1776:	
  3863  032A  1C73               	btfss	___fladd@b+3,0
  3864  032B  2B2D               	goto	u1881
  3865  032C  2B2E               	goto	u1880
  3866  032D                     u1881:	
  3867  032D  2C0C               	goto	l1826
  3868  032E                     u1880:	
  3869  032E                     l1778:	
  3870  032E  1C7B               	btfss	___fladd@grs,0
  3871  032F  2B31               	goto	u1891
  3872  0330  2B32               	goto	u1890
  3873  0331                     u1891:	
  3874  0331  2B3D               	goto	l1782
  3875  0332                     u1890:	
  3876  0332                     l1780:	
  3877  0332  087B               	movf	___fladd@grs,w
  3878  0333  1283               	bcf	3,5	;RP0=0, select bank0
  3879  0334  1303               	bcf	3,6	;RP1=0, select bank0
  3880  0335  00A0               	movwf	??___fladd
  3881  0336  1003               	clrc
  3882  0337  0C20               	rrf	??___fladd,w
  3883  0338  3801               	iorlw	1
  3884  0339  00A1               	movwf	??___fladd+1
  3885  033A  0821               	movf	??___fladd+1,w
  3886  033B  00FB               	movwf	___fladd@grs
  3887  033C  2B3F               	goto	l1784
  3888  033D                     l1782:	
  3889  033D  1003               	clrc
  3890  033E  0CFB               	rrf	___fladd@grs,f
  3891  033F                     l1784:	
  3892  033F  1C70               	btfss	___fladd@b,0
  3893  0340  2B42               	goto	u1901
  3894  0341  2B43               	goto	u1900
  3895  0342                     u1901:	
  3896  0342  2B44               	goto	l1788
  3897  0343                     u1900:	
  3898  0343                     l1786:	
  3899  0343  17FB               	bsf	___fladd@grs,7
  3900  0344                     l1788:	
  3901  0344  3001               	movlw	1
  3902  0345  1283               	bcf	3,5	;RP0=0, select bank0
  3903  0346  1303               	bcf	3,6	;RP1=0, select bank0
  3904  0347  00A0               	movwf	??___fladd
  3905  0348                     u1915:	
  3906  0348  0D73               	rlf	___fladd@b+3,w
  3907  0349  0CF3               	rrf	___fladd@b+3,f
  3908  034A  0CF2               	rrf	___fladd@b+2,f
  3909  034B  0CF1               	rrf	___fladd@b+1,f
  3910  034C  0CF0               	rrf	___fladd@b,f
  3911  034D  0BA0               	decfsz	??___fladd& (0+127),f
  3912  034E  2B48               	goto	u1915
  3913  034F                     l1790:	
  3914  034F  3001               	movlw	1
  3915  0350  00A0               	movwf	??___fladd
  3916  0351  0820               	movf	??___fladd,w
  3917  0352  07FA               	addwf	___fladd@bexp,f
  3918  0353  2C0C               	goto	l1826
  3919  0354                     l1792:	
  3920  0354  0873               	movf	___fladd@b+3,w
  3921  0355  3A80               	xorlw	128
  3922  0356  00FF               	movwf	btemp+1
  3923  0357  0877               	movf	___fladd@a+3,w
  3924  0358  3A80               	xorlw	128
  3925  0359  027F               	subwf	btemp+1,w
  3926  035A  1D03               	skipz
  3927  035B  2B66               	goto	u1923
  3928  035C  0876               	movf	___fladd@a+2,w
  3929  035D  0272               	subwf	___fladd@b+2,w
  3930  035E  1D03               	skipz
  3931  035F  2B66               	goto	u1923
  3932  0360  0875               	movf	___fladd@a+1,w
  3933  0361  0271               	subwf	___fladd@b+1,w
  3934  0362  1D03               	skipz
  3935  0363  2B66               	goto	u1923
  3936  0364  0874               	movf	___fladd@a,w
  3937  0365  0270               	subwf	___fladd@b,w
  3938  0366                     u1923:	
  3939  0366  1803               	skipnc
  3940  0367  2B69               	goto	u1921
  3941  0368  2B6A               	goto	u1920
  3942  0369                     u1921:	
  3943  0369  2BC4               	goto	l1802
  3944  036A                     u1920:	
  3945  036A                     l1794:	
  3946  036A  30FF               	movlw	255
  3947  036B  1283               	bcf	3,5	;RP0=0, select bank0
  3948  036C  1303               	bcf	3,6	;RP1=0, select bank0
  3949  036D  00A0               	movwf	??___fladd
  3950  036E  30FF               	movlw	255
  3951  036F  00A1               	movwf	??___fladd+1
  3952  0370  30FF               	movlw	255
  3953  0371  00A2               	movwf	??___fladd+2
  3954  0372  30FF               	movlw	255
  3955  0373  00A3               	movwf	??___fladd+3
  3956  0374  0874               	movf	___fladd@a,w
  3957  0375  00A4               	movwf	??___fladd+4
  3958  0376  0875               	movf	___fladd@a+1,w
  3959  0377  00A5               	movwf	??___fladd+5
  3960  0378  0876               	movf	___fladd@a+2,w
  3961  0379  00A6               	movwf	??___fladd+6
  3962  037A  0877               	movf	___fladd@a+3,w
  3963  037B  00A7               	movwf	??___fladd+7
  3964  037C  0870               	movf	___fladd@b,w
  3965  037D  02A4               	subwf	??___fladd+4,f
  3966  037E  0871               	movf	___fladd@b+1,w
  3967  037F  1C03               	skipc
  3968  0380  0F71               	incfsz	___fladd@b+1,w
  3969  0381  2B83               	goto	u1931
  3970  0382  2B84               	goto	u1932
  3971  0383                     u1931:	
  3972  0383  02A5               	subwf	??___fladd+5,f
  3973  0384                     u1932:	
  3974  0384  0872               	movf	___fladd@b+2,w
  3975  0385  1C03               	skipc
  3976  0386  0F72               	incfsz	___fladd@b+2,w
  3977  0387  2B89               	goto	u1933
  3978  0388  2B8A               	goto	u1934
  3979  0389                     u1933:	
  3980  0389  02A6               	subwf	??___fladd+6,f
  3981  038A                     u1934:	
  3982  038A  0873               	movf	___fladd@b+3,w
  3983  038B  1C03               	skipc
  3984  038C  0F73               	incfsz	___fladd@b+3,w
  3985  038D  2B8F               	goto	u1935
  3986  038E  2B90               	goto	u1936
  3987  038F                     u1935:	
  3988  038F  02A7               	subwf	??___fladd+7,f
  3989  0390                     u1936:	
  3990  0390  0824               	movf	??___fladd+4,w
  3991  0391  07A0               	addwf	??___fladd,f
  3992  0392  0825               	movf	??___fladd+5,w
  3993  0393  1803               	skipnc
  3994  0394  0F25               	incfsz	??___fladd+5,w
  3995  0395  2B97               	goto	u1940
  3996  0396  2B98               	goto	u1941
  3997  0397                     u1940:	
  3998  0397  07A1               	addwf	??___fladd+1,f
  3999  0398                     u1941:	
  4000  0398  0826               	movf	??___fladd+6,w
  4001  0399  1803               	skipnc
  4002  039A  0F26               	incfsz	??___fladd+6,w
  4003  039B  2B9D               	goto	u1942
  4004  039C  2B9E               	goto	u1943
  4005  039D                     u1942:	
  4006  039D  07A2               	addwf	??___fladd+2,f
  4007  039E                     u1943:	
  4008  039E  0827               	movf	??___fladd+7,w
  4009  039F  1803               	skipnc
  4010  03A0  0A27               	incf	??___fladd+7,w
  4011  03A1  07A3               	addwf	??___fladd+3,f
  4012  03A2  0823               	movf	??___fladd+3,w
  4013  03A3  00F3               	movwf	___fladd@b+3
  4014  03A4  0822               	movf	??___fladd+2,w
  4015  03A5  00F2               	movwf	___fladd@b+2
  4016  03A6  0821               	movf	??___fladd+1,w
  4017  03A7  00F1               	movwf	___fladd@b+1
  4018  03A8  0820               	movf	??___fladd,w
  4019  03A9  00F0               	movwf	___fladd@b
  4020  03AA                     l1796:	
  4021  03AA  3080               	movlw	128
  4022  03AB  00A0               	movwf	??___fladd
  4023  03AC  0820               	movf	??___fladd,w
  4024  03AD  06F8               	xorwf	___fladd@signs,f
  4025  03AE  09FB               	comf	___fladd@grs,f
  4026  03AF  0AFB               	incf	___fladd@grs,f
  4027  03B0                     l1798:	
  4028  03B0  087B               	movf	___fladd@grs,w
  4029  03B1  1D03               	btfss	3,2
  4030  03B2  2BB4               	goto	u1951
  4031  03B3  2BB5               	goto	u1950
  4032  03B4                     u1951:	
  4033  03B4  2BD2               	goto	l558
  4034  03B5                     u1950:	
  4035  03B5                     l1800:	
  4036  03B5  3001               	movlw	1
  4037  03B6  07F0               	addwf	___fladd@b,f
  4038  03B7  3000               	movlw	0
  4039  03B8  1803               	skipnc
  4040  03B9  3001               	movlw	1
  4041  03BA  07F1               	addwf	___fladd@b+1,f
  4042  03BB  3000               	movlw	0
  4043  03BC  1803               	skipnc
  4044  03BD  3001               	movlw	1
  4045  03BE  07F2               	addwf	___fladd@b+2,f
  4046  03BF  3000               	movlw	0
  4047  03C0  1803               	skipnc
  4048  03C1  3001               	movlw	1
  4049  03C2  07F3               	addwf	___fladd@b+3,f
  4050  03C3  2BD2               	goto	l558
  4051  03C4                     l1802:	
  4052  03C4  0874               	movf	___fladd@a,w
